gene_cluster_id;focal;reference
GC_00024525;tree;shrub
GC_00006834;tree;shrub
GC_00050528;tree;shrub
GC_00021485;tree;shrub
GC_00027257;tree;shrub
GC_00020009;tree;shrub
GC_00045116;tree;shrub
GC_00008472;tree;shrub
GC_00012383;tree;shrub
GC_00003662;tree;shrub
GC_00016765;tree;shrub
GC_00007693;tree;shrub
GC_00005656;tree;shrub
GC_00007492;tree;shrub
GC_00019108;tree;shrub
GC_00007387;tree;shrub
GC_00005045;tree;shrub
GC_00017747;tree;shrub
GC_00012480;tree;shrub
GC_00013289;tree;shrub
GC_00008633;tree;shrub
GC_00010286;tree;shrub
GC_00043520;tree;shrub
GC_00014553;tree;shrub
GC_00006650;tree;shrub
GC_00019083;tree;shrub
GC_00012264;tree;shrub
GC_00030822;tree;shrub
GC_00005808;tree;shrub
GC_00060609;tree;shrub
GC_00010885;tree;shrub
GC_00006003;tree;shrub
GC_00066612;tree;shrub
GC_00009605;tree;shrub
GC_00008803;tree;shrub
GC_00009321;tree;shrub
GC_00011233;tree;shrub
GC_00014875;tree;shrub
GC_00010387;tree;shrub
GC_00002945;tree;shrub
GC_00010542;tree;shrub
GC_00011232;tree;shrub
GC_00000894;tree;shrub
GC_00005824;tree;shrub
GC_00001631;tree;shrub
GC_00028927;tree;shrub
GC_00005205;tree;shrub
GC_00001017;tree;shrub
GC_00004934;tree;shrub
GC_00000040;tree;shrub
GC_00004660;tree;shrub
GC_00003752;tree;shrub
GC_00000063;tree;shrub
GC_00000877;tree;shrub
GC_00000966;tree;shrub
GC_00000899;tree;shrub
GC_00022740;tree;shrub
GC_00000881;tree;shrub
GC_00001586;tree;shrub
GC_00010859;tree;shrub
GC_00004904;tree;shrub
GC_00000893;tree;shrub
GC_00001058;tree;shrub
GC_00001084;tree;shrub
GC_00000223;tree;shrub
GC_00005827;tree;shrub
GC_00000997;tree;shrub
GC_00000963;tree;shrub
GC_00003769;tree;shrub
GC_00003390;tree;shrub
GC_00004750;tree;shrub
GC_00000011;tree;shrub
GC_00000533;tree;shrub
GC_00003764;tree;shrub
GC_00000878;tree;shrub
GC_00005221;tree;shrub
GC_00000914;tree;shrub
GC_00000892;tree;shrub
GC_00000439;tree;shrub
GC_00008890;tree;shrub
GC_00000195;tree;shrub
GC_00000149;tree;shrub
GC_00000911;tree;shrub
GC_00010385;tree;shrub
GC_00000343;tree;shrub
GC_00003487;tree;shrub
GC_00000885;tree;shrub
GC_00000061;tree;shrub
GC_00003220;tree;shrub
GC_00000930;tree;shrub
GC_00003104;tree;shrub
GC_00001593;tree;shrub
GC_00000890;tree;shrub
GC_00007733;tree;shrub
GC_00002149;tree;shrub
GC_00001673;tree;shrub
GC_00001466;tree;shrub
GC_00000078;tree;shrub
GC_00005147;tree;shrub
GC_00003304;tree;shrub
GC_00003094;tree;shrub
GC_00003307;tree;shrub
GC_00004172;tree;shrub
GC_00001590;tree;shrub
GC_00000972;tree;shrub
GC_00003098;tree;shrub
GC_00000879;tree;shrub
GC_00001012;tree;shrub
GC_00001588;tree;shrub
GC_00000087;tree;shrub
GC_00001654;tree;shrub
GC_00003819;tree;shrub
GC_00000908;tree;shrub
GC_00000999;tree;shrub
GC_00003267;tree;shrub
GC_00000900;tree;shrub
GC_00004102;tree;shrub
GC_00001126;tree;shrub
GC_00004110;tree;shrub
GC_00000895;tree;shrub
GC_00000080;tree;shrub
GC_00002089;tree;shrub
GC_00002752;tree;shrub
GC_00000032;tree;shrub
GC_00003266;tree;shrub
GC_00024192;shrub;tree
GC_00005425;shrub;tree
GC_00016669;shrub;tree
GC_00000142;shrub;tree
GC_00002642;shrub;tree
GC_00004939;shrub;tree
GC_00004454;shrub;tree
GC_00003839;shrub;tree
GC_00002799;shrub;tree
GC_00002315;shrub;tree
GC_00000192;shrub;tree
GC_00002083;shrub;tree
GC_00004081;shrub;tree
GC_00003083;shrub;tree
GC_00005740;shrub;tree
GC_00004256;shrub;tree
GC_00014080;shrub;tree
GC_00006130;shrub;tree
GC_00002546;shrub;tree
GC_00002736;shrub;tree
GC_00003343;shrub;tree
GC_00002963;shrub;tree
GC_00008302;shrub;tree
GC_00008354;shrub;tree
GC_00003154;shrub;tree
GC_00002510;shrub;tree
GC_00000118;shrub;tree
GC_00003548;shrub;tree
GC_00002930;shrub;tree
GC_00002317;shrub;tree
GC_00002151;shrub;tree
GC_00003440;shrub;tree
GC_00000442;shrub;tree
GC_00001076;shrub;tree
GC_00009075;conifer;broadleaf
GC_00003577;conifer;broadleaf
GC_00005497;conifer;broadleaf
GC_00016438;conifer;broadleaf
GC_00004476;conifer;broadleaf
GC_00014941;conifer;broadleaf
GC_00018323;conifer;broadleaf
GC_00033158;conifer;broadleaf
GC_00007053;conifer;broadleaf
GC_00006093;conifer;broadleaf
GC_00011762;conifer;broadleaf
GC_00004403;conifer;broadleaf
GC_00007188;conifer;broadleaf
GC_00025457;conifer;broadleaf
GC_00012753;conifer;broadleaf
GC_00005015;conifer;broadleaf
GC_00013826;conifer;broadleaf
GC_00025599;conifer;broadleaf
GC_00007698;conifer;broadleaf
GC_00007618;conifer;broadleaf
GC_00009194;conifer;broadleaf
GC_00004674;conifer;broadleaf
GC_00007971;conifer;broadleaf
GC_00026383;conifer;broadleaf
GC_00008426;conifer;broadleaf
GC_00026227;conifer;broadleaf
GC_00005478;conifer;broadleaf
GC_00068115;conifer;broadleaf
GC_00007126;conifer;broadleaf
GC_00003883;conifer;broadleaf
GC_00003001;conifer;broadleaf
GC_00003305;conifer;broadleaf
GC_00018142;conifer;broadleaf
GC_00005550;conifer;broadleaf
GC_00009735;conifer;broadleaf
GC_00002891;conifer;broadleaf
GC_00006559;conifer;broadleaf
GC_00003327;conifer;broadleaf
GC_00007033;conifer;broadleaf
GC_00026861;conifer;broadleaf
GC_00006798;conifer;broadleaf
GC_00003274;conifer;broadleaf
GC_00017914;conifer;broadleaf
GC_00029952;conifer;broadleaf
GC_00006662;conifer;broadleaf
GC_00012450;conifer;broadleaf
GC_00004402;conifer;broadleaf
GC_00013586;conifer;broadleaf
GC_00005331;conifer;broadleaf
GC_00011134;conifer;broadleaf
GC_00002821;conifer;broadleaf
GC_00004070;conifer;broadleaf
GC_00005879;conifer;broadleaf
GC_00003511;conifer;broadleaf
GC_00022630;conifer;broadleaf
GC_00005462;conifer;broadleaf
GC_00004330;conifer;broadleaf
GC_00005896;conifer;broadleaf
GC_00011938;conifer;broadleaf
GC_00004716;conifer;broadleaf
GC_00002160;conifer;broadleaf
GC_00004163;conifer;broadleaf
GC_00012213;conifer;broadleaf
GC_00038602;conifer;broadleaf
GC_00005184;conifer;broadleaf
GC_00014125;conifer;broadleaf
GC_00007395;conifer;broadleaf
GC_00003351;conifer;broadleaf
GC_00017003;conifer;broadleaf
GC_00025438;conifer;broadleaf
GC_00008260;conifer;broadleaf
GC_00010001;conifer;broadleaf
GC_00011274;conifer;broadleaf
GC_00005189;conifer;broadleaf
GC_00004747;conifer;broadleaf
GC_00005056;conifer;broadleaf
GC_00013111;conifer;broadleaf
GC_00006713;conifer;broadleaf
GC_00005590;conifer;broadleaf
GC_00005517;conifer;broadleaf
GC_00004725;conifer;broadleaf
GC_00004270;conifer;broadleaf
GC_00004625;conifer;broadleaf
GC_00006051;conifer;broadleaf
GC_00007609;conifer;broadleaf
GC_00011522;conifer;broadleaf
GC_00008385;conifer;broadleaf
GC_00003937;conifer;broadleaf
GC_00000190;conifer;broadleaf
GC_00005050;conifer;broadleaf
GC_00003610;conifer;broadleaf
GC_00009710;conifer;broadleaf
GC_00004578;conifer;broadleaf
GC_00003323;conifer;broadleaf
GC_00004409;conifer;broadleaf
GC_00010988;conifer;broadleaf
GC_00005321;conifer;broadleaf
GC_00008453;conifer;broadleaf
GC_00004544;conifer;broadleaf
GC_00002494;conifer;broadleaf
GC_00005368;conifer;broadleaf
GC_00005572;conifer;broadleaf
GC_00009083;conifer;broadleaf
GC_00002814;conifer;broadleaf
GC_00003765;conifer;broadleaf
GC_00004936;conifer;broadleaf
GC_00005394;conifer;broadleaf
GC_00004872;conifer;broadleaf
GC_00001885;conifer;broadleaf
GC_00004868;conifer;broadleaf
GC_00005366;conifer;broadleaf
GC_00004025;conifer;broadleaf
GC_00002168;conifer;broadleaf
GC_00005197;conifer;broadleaf
GC_00005244;conifer;broadleaf
GC_00005324;conifer;broadleaf
GC_00002978;conifer;broadleaf
GC_00000797;conifer;broadleaf
GC_00004534;conifer;broadleaf
GC_00005319;conifer;broadleaf
GC_00000539;conifer;broadleaf
GC_00003637;conifer;broadleaf
GC_00004041;conifer;broadleaf
GC_00004032;conifer;broadleaf
GC_00005505;conifer;broadleaf
GC_00003865;conifer;broadleaf
GC_00000130;conifer;broadleaf
GC_00002832;conifer;broadleaf
GC_00004784;conifer;broadleaf
GC_00006307;conifer;broadleaf
GC_00003544;conifer;broadleaf
GC_00005061;conifer;broadleaf
GC_00006844;conifer;broadleaf
GC_00001598;conifer;broadleaf
GC_00005499;conifer;broadleaf
GC_00006096;conifer;broadleaf
GC_00000461;conifer;broadleaf
GC_00004743;conifer;broadleaf
GC_00000979;conifer;broadleaf
GC_00004463;conifer;broadleaf
GC_00006011;conifer;broadleaf
GC_00003306;conifer;broadleaf
GC_00005556;conifer;broadleaf
GC_00010413;conifer;broadleaf
GC_00004305;conifer;broadleaf
GC_00002716;conifer;broadleaf
GC_00004927;conifer;broadleaf
GC_00004876;conifer;broadleaf
GC_00003851;conifer;broadleaf
GC_00005601;conifer;broadleaf
GC_00003025;conifer;broadleaf
GC_00003869;conifer;broadleaf
GC_00000557;conifer;broadleaf
GC_00000219;conifer;broadleaf
GC_00005223;conifer;broadleaf
GC_00003691;conifer;broadleaf
GC_00003435;conifer;broadleaf
GC_00005237;conifer;broadleaf
GC_00004182;conifer;broadleaf
GC_00003806;conifer;broadleaf
GC_00011251;conifer;broadleaf
GC_00000387;conifer;broadleaf
GC_00000225;conifer;broadleaf
GC_00002478;conifer;broadleaf
GC_00000358;conifer;broadleaf
GC_00001316;conifer;broadleaf
GC_00004742;conifer;broadleaf
GC_00004030;conifer;broadleaf
GC_00003227;conifer;broadleaf
GC_00002691;conifer;broadleaf
GC_00004937;conifer;broadleaf
GC_00002434;conifer;broadleaf
GC_00003175;conifer;broadleaf
GC_00000105;conifer;broadleaf
GC_00002472;conifer;broadleaf
GC_00000403;conifer;broadleaf
GC_00000579;conifer;broadleaf
GC_00000423;conifer;broadleaf
GC_00003496;conifer;broadleaf
GC_00000292;conifer;broadleaf
GC_00000809;conifer;broadleaf
GC_00001735;conifer;broadleaf
GC_00001901;conifer;broadleaf
GC_00006371;conifer;broadleaf
GC_00000570;conifer;broadleaf
GC_00005695;conifer;broadleaf
GC_00000120;conifer;broadleaf
GC_00000429;conifer;broadleaf
GC_00000121;conifer;broadleaf
GC_00001237;conifer;broadleaf
GC_00000286;conifer;broadleaf
GC_00001102;conifer;broadleaf
GC_00000572;conifer;broadleaf
GC_00003886;conifer;broadleaf
GC_00001059;conifer;broadleaf
GC_00000235;conifer;broadleaf
GC_00000165;conifer;broadleaf
GC_00000636;conifer;broadleaf
GC_00018727;broadleaf;conifer
GC_00017598;broadleaf;conifer
GC_00068211;broadleaf;conifer
GC_00016286;broadleaf;conifer
GC_00013464;broadleaf;conifer
GC_00039580;broadleaf;conifer
GC_00006515;broadleaf;conifer
GC_00018351;broadleaf;conifer
GC_00011868;broadleaf;conifer
GC_00015665;broadleaf;conifer
GC_00002613;broadleaf;conifer
GC_00015946;broadleaf;conifer
GC_00044446;broadleaf;conifer
GC_00023961;broadleaf;conifer
GC_00010671;broadleaf;conifer
GC_00005888;broadleaf;conifer
GC_00023429;broadleaf;conifer
GC_00007446;broadleaf;conifer
GC_00005231;broadleaf;conifer
GC_00051657;broadleaf;conifer
GC_00007738;broadleaf;conifer
GC_00030761;broadleaf;conifer
GC_00007051;broadleaf;conifer
GC_00024193;broadleaf;conifer
GC_00044926;broadleaf;conifer
GC_00005067;broadleaf;conifer
GC_00008064;broadleaf;conifer
GC_00055483;broadleaf;conifer
GC_00030693;broadleaf;conifer
GC_00027281;broadleaf;conifer
GC_00027745;broadleaf;conifer
GC_00003594;broadleaf;conifer
GC_00006707;broadleaf;conifer
GC_00005957;broadleaf;conifer
GC_00026446;broadleaf;conifer
GC_00026663;broadleaf;conifer
GC_00005267;broadleaf;conifer
GC_00008995;broadleaf;conifer
GC_00026991;broadleaf;conifer
GC_00005003;broadleaf;conifer
GC_00014874;broadleaf;conifer
GC_00004531;broadleaf;conifer
GC_00004550;broadleaf;conifer
GC_00009718;broadleaf;conifer
GC_00027743;broadleaf;conifer
GC_00025221;broadleaf;conifer
GC_00007518;broadleaf;conifer
GC_00029606;broadleaf;conifer
GC_00020091;broadleaf;conifer
GC_00027962;broadleaf;conifer
GC_00060854;broadleaf;conifer
GC_00055511;broadleaf;conifer
GC_00009255;broadleaf;conifer
GC_00022541;broadleaf;conifer
GC_00024380;broadleaf;conifer
GC_00014772;broadleaf;conifer
GC_00008723;broadleaf;conifer
GC_00016996;broadleaf;conifer
GC_00027862;broadleaf;conifer
GC_00067155;broadleaf;conifer
GC_00004149;broadleaf;conifer
GC_00026874;broadleaf;conifer
GC_00017407;broadleaf;conifer
GC_00017174;broadleaf;conifer
GC_00002966;broadleaf;conifer
GC_00066602;broadleaf;conifer
GC_00007948;broadleaf;conifer
GC_00012182;broadleaf;conifer
GC_00060800;broadleaf;conifer
GC_00028377;broadleaf;conifer
GC_00045118;broadleaf;conifer
GC_00004482;broadleaf;conifer
GC_00069799;broadleaf;conifer
GC_00046308;broadleaf;conifer
GC_00004396;broadleaf;conifer
GC_00033649;broadleaf;conifer
GC_00004352;broadleaf;conifer
GC_00026436;broadleaf;conifer
GC_00040404;broadleaf;conifer
GC_00008026;broadleaf;conifer
GC_00004362;broadleaf;conifer
GC_00050814;broadleaf;conifer
GC_00005365;broadleaf;conifer
GC_00008625;broadleaf;conifer
GC_00036793;broadleaf;conifer
GC_00004586;broadleaf;conifer
GC_00003814;broadleaf;conifer
GC_00004334;broadleaf;conifer
GC_00002980;broadleaf;conifer
GC_00015350;broadleaf;conifer
GC_00003622;broadleaf;conifer
GC_00002596;broadleaf;conifer
GC_00030461;broadleaf;conifer
GC_00003473;broadleaf;conifer
GC_00037631;broadleaf;conifer
GC_00003255;broadleaf;conifer
GC_00007253;broadleaf;conifer
GC_00002655;broadleaf;conifer
GC_00005980;broadleaf;conifer
GC_00025758;broadleaf;conifer
GC_00003370;broadleaf;conifer
GC_00007249;broadleaf;conifer
GC_00005040;broadleaf;conifer
GC_00005839;broadleaf;conifer
GC_00003893;broadleaf;conifer
GC_00012253;broadleaf;conifer
GC_00002418;broadleaf;conifer
GC_00025943;broadleaf;conifer
GC_00039384;broadleaf;conifer
GC_00002646;broadleaf;conifer
GC_00025572;broadleaf;conifer
GC_00011541;broadleaf;conifer
GC_00037726;broadleaf;conifer
GC_00026053;broadleaf;conifer
GC_00005727;broadleaf;conifer
GC_00002035;broadleaf;conifer
GC_00011235;broadleaf;conifer
GC_00008301;broadleaf;conifer
GC_00026454;broadleaf;conifer
GC_00046908;broadleaf;conifer
GC_00009993;broadleaf;conifer
GC_00002700;broadleaf;conifer
GC_00021114;broadleaf;conifer
GC_00011289;broadleaf;conifer
GC_00004663;broadleaf;conifer
GC_00016226;broadleaf;conifer
GC_00025939;broadleaf;conifer
GC_00013381;broadleaf;conifer
GC_00004092;broadleaf;conifer
GC_00020840;broadleaf;conifer
GC_00011050;broadleaf;conifer
GC_00003675;broadleaf;conifer
GC_00030370;broadleaf;conifer
GC_00028573;broadleaf;conifer
GC_00004610;broadleaf;conifer
GC_00007486;broadleaf;conifer
GC_00009491;broadleaf;conifer
GC_00018947;broadleaf;conifer
GC_00003374;broadleaf;conifer
GC_00002817;broadleaf;conifer
GC_00004770;broadleaf;conifer
GC_00020906;broadleaf;conifer
GC_00028838;broadleaf;conifer
GC_00008371;broadleaf;conifer
GC_00003003;broadleaf;conifer
GC_00022158;broadleaf;conifer
GC_00007148;broadleaf;conifer
GC_00024213;broadleaf;conifer
GC_00002755;broadleaf;conifer
GC_00028231;broadleaf;conifer
GC_00014142;broadleaf;conifer
GC_00002634;broadleaf;conifer
GC_00003375;broadleaf;conifer
GC_00005259;broadleaf;conifer
GC_00002603;broadleaf;conifer
GC_00004530;broadleaf;conifer
GC_00005114;broadleaf;conifer
GC_00008782;broadleaf;conifer
GC_00004746;broadleaf;conifer
GC_00028376;broadleaf;conifer
GC_00025420;broadleaf;conifer
GC_00010819;broadleaf;conifer
GC_00004758;broadleaf;conifer
GC_00007824;broadleaf;conifer
GC_00003092;broadleaf;conifer
GC_00003184;broadleaf;conifer
GC_00004016;broadleaf;conifer
GC_00002595;broadleaf;conifer
GC_00018001;broadleaf;conifer
GC_00008268;broadleaf;conifer
GC_00003428;broadleaf;conifer
GC_00043258;broadleaf;conifer
GC_00028709;broadleaf;conifer
GC_00002587;broadleaf;conifer
GC_00013408;broadleaf;conifer
GC_00004998;broadleaf;conifer
GC_00003240;broadleaf;conifer
GC_00030595;broadleaf;conifer
GC_00003033;broadleaf;conifer
GC_00013679;broadleaf;conifer
GC_00002496;broadleaf;conifer
GC_00028673;broadleaf;conifer
GC_00000092;broadleaf;conifer
GC_00013443;broadleaf;conifer
GC_00012547;broadleaf;conifer
GC_00005951;broadleaf;conifer
GC_00022063;broadleaf;conifer
GC_00007953;broadleaf;conifer
GC_00012818;broadleaf;conifer
GC_00013627;broadleaf;conifer
GC_00003008;broadleaf;conifer
GC_00008880;broadleaf;conifer
GC_00007091;broadleaf;conifer
GC_00012718;broadleaf;conifer
GC_00004464;broadleaf;conifer
GC_00002572;broadleaf;conifer
GC_00041957;broadleaf;conifer
GC_00004140;broadleaf;conifer
GC_00013658;broadleaf;conifer
GC_00002258;broadleaf;conifer
GC_00002501;broadleaf;conifer
GC_00007854;broadleaf;conifer
GC_00005311;broadleaf;conifer
GC_00009509;broadleaf;conifer
GC_00005055;broadleaf;conifer
GC_00000296;broadleaf;conifer
GC_00013798;broadleaf;conifer
GC_00017237;broadleaf;conifer
GC_00007246;broadleaf;conifer
GC_00002855;broadleaf;conifer
GC_00012887;broadleaf;conifer
GC_00002939;broadleaf;conifer
GC_00002440;broadleaf;conifer
GC_00007180;broadleaf;conifer
GC_00010080;broadleaf;conifer
GC_00004620;broadleaf;conifer
GC_00002671;broadleaf;conifer
GC_00003488;broadleaf;conifer
GC_00000066;broadleaf;conifer
GC_00006901;broadleaf;conifer
GC_00005106;broadleaf;conifer
GC_00002612;broadleaf;conifer
GC_00002668;broadleaf;conifer
GC_00005545;broadleaf;conifer
GC_00005515;broadleaf;conifer
GC_00004836;broadleaf;conifer
GC_00003086;broadleaf;conifer
GC_00000986;broadleaf;conifer
GC_00002969;broadleaf;conifer
GC_00003475;broadleaf;conifer
GC_00000174;broadleaf;conifer
GC_00003301;broadleaf;conifer
GC_00005513;broadleaf;conifer
GC_00000593;broadleaf;conifer
GC_00002246;broadleaf;conifer
GC_00002100;broadleaf;conifer
GC_00000329;broadleaf;conifer
GC_00001098;broadleaf;conifer
GC_00002136;broadleaf;conifer
GC_00003022;broadleaf;conifer
GC_00002423;broadleaf;conifer
GC_00004701;broadleaf;conifer
GC_00000530;broadleaf;conifer
GC_00001484;broadleaf;conifer
GC_00000055;broadleaf;conifer
GC_00001767;broadleaf;conifer
GC_00000003;broadleaf;conifer
GC_00003363;conifer;broadleaf-tree
GC_00003601;conifer;broadleaf-tree
GC_00002940;conifer;broadleaf-tree
GC_00003526;conifer;broadleaf-tree
GC_00062397;broadleaf-tree;conifer
GC_00020786;broadleaf-tree;conifer
GC_00007308;broadleaf-tree;conifer
GC_00015881;broadleaf-tree;conifer
GC_00012208;broadleaf-tree;conifer
GC_00006553;broadleaf-tree;conifer
GC_00001021;broadleaf-tree;conifer
GC_00003438;broadleaf-tree;conifer
GC_00002810;broadleaf-tree;conifer
GC_00002706;broadleaf-tree;conifer_and_shrub
GC_00003735;conifer;shrub
GC_00022947;conifer;shrub
GC_00004560;conifer;shrub
GC_00032935;conifer;shrub
GC_00007342;conifer;shrub
GC_00022853;conifer;shrub
GC_00010277;conifer;shrub
GC_00009773;conifer;shrub
GC_00007725;conifer;shrub
GC_00010056;conifer;shrub
GC_00033575;conifer;shrub
GC_00027490;conifer;shrub
GC_00007281;conifer;shrub
GC_00009161;conifer;shrub
GC_00009922;conifer;shrub
GC_00009343;conifer;shrub
GC_00004447;conifer;shrub
GC_00010544;conifer;shrub
GC_00005882;conifer;shrub
GC_00010141;conifer;shrub
GC_00002708;conifer;shrub
GC_00022579;conifer;shrub
GC_00012933;conifer;shrub
GC_00013490;conifer;shrub
GC_00006336;conifer;shrub
GC_00005511;conifer;shrub
GC_00020873;conifer;shrub
GC_00003147;conifer;shrub
GC_00011472;conifer;shrub
GC_00003340;conifer;shrub
GC_00003318;conifer;shrub
GC_00005845;conifer;shrub
GC_00012311;conifer;shrub
GC_00017399;conifer;shrub
GC_00008276;conifer;shrub
GC_00012885;conifer;shrub
GC_00010323;conifer;shrub
GC_00048553;conifer;shrub
GC_00005140;conifer;shrub
GC_00004303;conifer;shrub
GC_00047838;conifer;shrub
GC_00014361;conifer;shrub
GC_00008336;conifer;shrub
GC_00003666;conifer;shrub
GC_00016672;conifer;shrub
GC_00009716;conifer;shrub
GC_00004344;conifer;shrub
GC_00005883;conifer;shrub
GC_00004131;conifer;shrub
GC_00005902;conifer;shrub
GC_00007662;conifer;shrub
GC_00005137;conifer;shrub
GC_00004248;conifer;shrub
GC_00008907;conifer;shrub
GC_00003078;conifer;shrub
GC_00005659;conifer;shrub
GC_00002918;conifer;shrub
GC_00003900;conifer;shrub
GC_00008965;conifer;shrub
GC_00006257;conifer;shrub
GC_00012978;conifer;shrub
GC_00011910;conifer;shrub
GC_00005101;conifer;shrub
GC_00002275;conifer;shrub
GC_00004598;conifer;shrub
GC_00002950;conifer;shrub
GC_00005525;conifer;shrub
GC_00002109;conifer;shrub
GC_00004055;conifer;shrub
GC_00004107;conifer;shrub
GC_00011697;conifer;shrub
GC_00002230;conifer;shrub
GC_00001949;conifer;shrub
GC_00000874;conifer;shrub
GC_00002209;conifer;shrub
GC_00000594;conifer;shrub
GC_00008161;conifer;shrub
GC_00003209;conifer;shrub
GC_00000605;conifer;shrub
GC_00000876;conifer;shrub
GC_00001501;conifer;shrub
GC_00000620;conifer;shrub
GC_00003226;shrub;conifer
GC_00003774;shrub;conifer
GC_00006407;shrub;conifer
GC_00008833;shrub;conifer
GC_00003143;shrub;conifer
GC_00002448;shrub;conifer
GC_00004046;shrub;conifer
GC_00002757;shrub;conifer
GC_00003709;shrub;conifer
GC_00020170;shrub;conifer
GC_00009860;shrub;conifer
GC_00025654;shrub;conifer
GC_00002822;shrub;conifer
GC_00004331;shrub;conifer
GC_00003840;shrub;conifer
GC_00011420;shrub;conifer
GC_00004406;shrub;conifer
GC_00003204;shrub;conifer
GC_00003506;shrub;conifer
GC_00002929;shrub;conifer
GC_00003081;shrub;conifer
GC_00002545;shrub;conifer
GC_00005270;shrub;conifer
GC_00002254;shrub;conifer
GC_00002499;shrub;conifer
GC_00002722;shrub;conifer
GC_00003535;shrub;conifer
GC_00004416;shrub;conifer
GC_00009765;shrub;conifer
GC_00008418;shrub;conifer
GC_00002293;shrub;conifer
GC_00004218;shrub;conifer
GC_00003938;shrub;conifer
GC_00004617;shrub;conifer
GC_00003066;shrub;conifer
GC_00002193;shrub;conifer
GC_00002749;shrub;conifer
GC_00002359;shrub;conifer
GC_00000146;shrub;conifer
GC_00004214;shrub;conifer
GC_00002296;shrub;conifer
GC_00000058;shrub;conifer
GC_00005020;broadleaf-tree;shrub
GC_00004602;broadleaf-tree;shrub
GC_00003961;broadleaf-tree;shrub
GC_00005264;broadleaf-tree;shrub
GC_00004379;broadleaf-tree;shrub
GC_00000215;broadleaf-tree;shrub
GC_00002823;broadleaf-tree;shrub
GC_00001005;broadleaf-tree;shrub
GC_00003006;broadleaf-tree;shrub
GC_00000126;broadleaf-tree;shrub
GC_00000438;broadleaf-tree;shrub
GC_00000148;shrub;broadleaf-tree
GC_00000896;shrub;broadleaf-tree
GC_00003163;shrub;broadleaf-tree
GC_00003174;shrub;broadleaf-tree