short.name;strain;group;species
st56;DSM25903;E;Ente_rhinocerotis
st47;DB1703;E;Ente_sp_001
st125;DSM17169T;D;Meth_adhaesivum
st126;DSM19013T;A;Meth_aerolatum
st283;LANL1.4-SR18;A;Meth_aerolatum
st123;MA-22A;C;Meth_ajmalii
st22;ap11;C;Meth_ajmalii
st212;yr596;C;Meth_ajmalii
st127;IF7SW-B2T;C;Meth_ajmalii
st232;PNS6-SR18;C;Meth_ajmalii
st299;KUML3.3-SR18;C;Meth_ajmalii
st239;PMS1-SR18;C;Meth_ajmalii
st310;PNL1-SR18=a;C;Meth_ajmalii
st48;DM1;B;Meth_aminovorans
st163;NI91;B;Meth_aminovorans
st43;CLZ;B;Meth_aminovorans
st152;NBRC15686T;B;Meth_aminovorans
st128;DSM16371T;C;Meth_aquaticum
st186;TX0642;A;Meth_brachiatum
st2;111MFTsu3.1M4;A;Meth_brachiatum
st23;ARG-1;A;Meth_brachiatum
st72;GXF4;A;Meth_brachiatum
st55;DSM24105;B;Meth_brachythecii
st19;88A;D;Meth_bullatum
st98;Leaf106;D;Meth_bullatum
st112;Leaf85;D;Meth_bullatum
st129;DSM21893T;D;Meth_bullatum
st196;WL19;D;Meth_bullatum
st130;DSM23679T;A;Meth_cerastii
st202;WL8;A;Meth_cerastii
st194;WL12;A;Meth_cerastii
st195;WL120;A;Meth_cerastii
st151;MIMD6;C;Meth_crusticola
st173;PR1016A;C;Meth_currus
st182;SW08-7;A;Meth_dankookense
st7;17SD2-17;A;Meth_durans
st49;DM4;B;Meth_extorquens
st227;NBC_00404;B;Meth_extorquens
st44;CM4;B;Meth_extorquens
st153;NBRC15687T;B;Meth_extorquens
st228;NBC_00036;B;Meth_extorquens
st174;PSBB040;B;Meth_extorquens
st175;PSBB041;B;Meth_extorquens
st223;TLI_802;B;Meth_extorquens
st20;AM1;B;Meth_extorquens
st224;TLI_801;B;Meth_extorquens
st225;GM97;B;Meth_extorquens
st170;PA1;B;Meth_extorquens
st222;SLI_716;B;Meth_extorquens
st218;SLI_231;B;Meth_extorquens
st178;RAS18;B;Meth_extorquens
st215;BF19-02;B;Meth_extorquens
st162;NBRC15911;B;Meth_extorquens
st131;JCM32048T;C;Meth_frigidaeris
st211;YL-MPn6-2016;A;Meth_fujisawaense
st206;XJLW;A;Meth_fujisawaense
st36;CBMB20;A;Meth_fujisawaense
st210;YL-MPn5-2016;A;Meth_fujisawaense
st57;DSM5686;A;Meth_fujisawaense
st37;CBMB27;A;Meth_fujisawaense
st190;UNCCL125;A;Meth_fujisawaense
st307;MANL1.2-SR18;A;Meth_fujisawaense
st189;UNCCL110;A;Meth_fujisawaense
st235;HYV3-SR18;A;Meth_fujisawaense
st301;PMPHAS6-SR18=b;A;Meth_fujisawaense
st309;CONTS2-SR18=a;A;Meth_fujisawaense
st160;NBRC107716;B;Meth_gnaphalii
st132;DSM21331T;D;Meth_goesingense
st69;Gh-105;D;Meth_gossipiicola
st237;HYV2-SR18;D;Meth_gossipiicola
st133;NBRC103626T;A;Meth_gregans
st158;NBRC107714;B;Meth_haplocladii
st134;DSM16372T;A;Meth_hispanicum
st39;CCH5-D2;A;Meth_hispanicum
st303;APS3.4-SR18=b;C;Meth_indicum
st290;MANL2.2-SR18=b;C;Meth_indicum
st261;TAOS4-SR18=b;C;Meth_indicum
st166;NS230;C;Meth_indicum
st165;NS229;C;Meth_indicum
st164;NS228;C;Meth_indicum
st181;SE2.11;C;Meth_indicum
st135;DSM19015T;D;Meth_iners
st136;DSM17168T;C;Meth_isbiliense
st137;LMG23639T;A;Meth_jeotgali
st138;DSM19563T;A;Meth_komagatae
st269;KUMS5-SR18;A;Meth_komagatae
st254;CK2S2-SR18;A;Meth_komagatae
st255;34S2-SR18;A;Meth_komagatae
st139;DSM23933T;A;Meth_longum
st65;E-046;A;Meth_longum
st140;DSM21328T;D;Meth_marchantiae
st141;NBRC15688T;A;Meth_mesophilicum
st167;ORS2060;C;Meth_nodulans
st17;6HR-1;C;Meth_nonmethylotrophicum
st216;WPA_B;B;Meth_organophilum
st142;NBRC15689T;B;Meth_organophilum
st185;TER-1;C;Meth_oryzihabitans
st159;NBRC107715;A;Meth_oxalidis
st143;NBRC103628T;A;Meth_persicinum
st30;BL47;A;Meth_phyllostachyos
st208;YIM132548;A;Meth_planium
st172;PMB0;C;Meth_platani
st154;DSM15083T;B;Meth_podarium
st29;BL36;A;Meth_pseudosasicola
st11;17Sr1-43;A;Meth_radiodurans
st68;ES_PA-B5;A;Meth_radiotolerans
st34;C1;A;Meth_radiotolerans
st233;GEZL2-SR18_LR;A;Meth_radiotolerans
st91;JCM2831;A;Meth_radiotolerans
st246;KUML1-SR18_LR;A;Meth_radiotolerans
st264;DALS4-SR18_LR;A;Meth_radiotolerans
st274;AMHL1-SR18_SR20_LR;A;Meth_radiotolerans
st281;AMHS2-SR18_LR;A;Meth_radiotolerans
st251;Combi-YGS3xYGL1-SR18_LR;A;Meth_radiotolerans
st59;DSM760;A;Meth_radiotolerans
st150;ME94;A;Meth_radiotolerans
st253;C3-SR18;A;Meth_radiotolerans
st247;DALL1-SR18;A;Meth_radiotolerans
st286;KUML2-SR18;A;Meth_radiotolerans
st249;W4-SR18;A;Meth_radiotolerans
st305;AMKS5-SR18=b;A;Meth_radiotolerans
st161;NBRC15690;A;Meth_radiotolerans
st252;PML2-SR18;A;Meth_radiotolerans
st282;ITS5-SR18;A;Meth_radiotolerans
st248;KAKS1-SR18;A;Meth_radiotolerans
st266;YGS2-SR18;A;Meth_radiotolerans
st287;MANGS3-SR20=b;A;Meth_radiotolerans
st250;KUM5-SR18;A;Meth_radiotolerans
st265;APL2-SR18;A;Meth_radiotolerans
st240;GEZS2-SR18;A;Meth_radiotolerans
st267;YGS3-SR18;A;Meth_radiotolerans
st179;RE1.2;A;Meth_radiotolerans
st296;PN5-SR18;A;Meth_radiotolerans
st297;KUM6-SR18;A;Meth_radiotolerans
st312;GEGL2-SR18=a;A;Meth_radiotolerans
st149;MB200;B;Meth_rhodesianum
st58;DSM5687;B;Meth_rhodesianum
st46;DB1607;B;Meth_rhodesianum
st54;DSM2163;B;Meth_rhodinum
st238;Combi-DKS6xPNS8-SR18_SR20_LR;B;Meth_salsuginis
st41;CGMCC1.6474;B;Meth_salsuginis
st302;LANS1-SR18;B;Meth_salsuginis
st289;PML2-SR20;B;Meth_salsuginis
st257;PML1-SR18;B;Meth_salsuginis
st259;DKS6-SR18_SR20;B;Meth_salsuginis
st280;DKS1-SR18;B;Meth_salsuginis
st272;KUML1-SR20;B;Meth_salsuginis
st270;APS3.1-SR18;B;Meth_salsuginis
st279;YGL1-SR18;B;Meth_salsuginis
st271;PM1-SR18;B;Meth_salsuginis
st285;PMS2-SR18=b;B;Meth_salsuginis
st260;DK6-SR18;B;Meth_salsuginis
st258;TAOS2-SR18;B;Meth_salsuginis
st311;TPS-SR18=a;B;Meth_salsuginis
st5;17J42-1;A;Meth_segetis
st209;YIM48816;A;Meth_soli
st33;BTF04;D;Meth_sp_001
st82;J-068;D;Meth_sp_002
st87;J-078;D;Meth_sp_003
st89;J-090;D;Meth_sp_004
st97;Leaf104;D;Meth_sp_005
st70;GV094;D;Meth_sp_006
st71;GV104;D;Meth_sp_006
st111;Leaf469;D;Meth_sp_007
st96;Leaf102;D;Meth_sp_007
st101;Leaf112;D;Meth_sp_007
st95;Leaf100;D;Meth_sp_007
st114;Leaf87;D;Meth_sp_007
st116;Leaf89;D;Meth_sp_008
st115;Leaf88;D;Meth_sp_008
st100;Leaf111;D;Meth_sp_008
st109;Leaf465;D;Meth_sp_008
st119;Leaf94;D;Meth_sp_008
st103;Leaf117;D;Meth_sp_009
st102;Leaf113;D;Meth_sp_009
st217;37f;D;Meth_sp_009
st105;Leaf125;D;Meth_sp_010
st191;V23;D;Meth_sp_010
st120;Leaf99;D;Meth_sp_011
st201;WL69;D;Meth_sp_011
st1;10;D;Meth_sp_012
st18;77;D;Meth_sp_013
st64;E-045;D;Meth_sp_014
st118;Leaf93;D;Meth_sp_015
st113;Leaf86;D;Meth_sp_016
st117;Leaf91;D;Meth_sp_016
st107;Leaf399;D;Meth_sp_017
st99;Leaf108;D;Meth_sp_017
st110;Leaf466;D;Meth_sp_017
st62;E-025;A;Meth_sp_018
st80;J-059;A;Meth_sp_018
st61;E-016;A;Meth_sp_018
st63;E-041;A;Meth_sp_018
st90;J-092;A;Meth_sp_018
st193;WL119;A;Meth_sp_018
st198;WL30;A;Meth_sp_018
st204;WL93;A;Meth_sp_018
st199;WL6;A;Meth_sp_018
st15;2A;A;Meth_sp_019
st60;E-005;A;Meth_sp_020
st229;GC_Met_3;A;Meth_sp_021
st66;E-065;A;Meth_sp_021
st231;GC_Met_1;A;Meth_sp_021
st76;J-026;A;Meth_sp_022
st77;J-030;A;Meth_sp_023
st79;J-048;A;Meth_sp_024
st83;J-070;A;Meth_sp_025
st86;J-077;A;Meth_sp_026
st88;J-088;A;Meth_sp_027
st230;GC_Met_2;A;Meth_sp_027
st28;BK227;A;Meth_sp_028
st106;Leaf361;A;Meth_sp_028
st13;275MFSha3.1;A;Meth_sp_028
st3;13MFTsu3.1M2;A;Meth_sp_028
st14;285MFTsu5.1;A;Meth_sp_028
st187;UNC300MFChir4.1;A;Meth_sp_028
st12;190mf;A;Meth_sp_028
st213;yr668;A;Meth_sp_028
st243;PN4-SR18;A;Meth_sp_028
st244;AMML1-SR18;A;Meth_sp_028
st245;AMKS1-SR18;A;Meth_sp_028
st262;AMKL1-SR18;A;Meth_sp_028
st241;KH9-SR18;A;Meth_sp_028
st234;CK2-SR18;A;Meth_sp_028
st263;AMK1E-SR18;A;Meth_sp_028
st242;CK1-SR18;A;Meth_sp_028
st67;E-066;A;Meth_sp_029
st84;J-072;A;Meth_sp_029
st75;J-001;A;Meth_sp_030
st73;GXS13;A;Meth_sp_030
st188;UNC378MF;A;Meth_sp_031
st169;P1-11;A;Meth_sp_031
st197;WL2;A;Meth_sp_032
st200;WL64;A;Meth_sp_032
st81;J-067;A;Meth_sp_033
st85;J-076;A;Meth_sp_034
st26;B4;B;Meth_sp_035
st219;SLI_516;B;Meth_sp_036
st220;SLI_575;B;Meth_sp_036
st221;SLI_576;B;Meth_sp_036
st78;J-043;B;Meth_sp_036
st104;Leaf123;B;Meth_sp_037
st108;Leaf456;B;Meth_sp_038
st177;R2-1;B;Meth_sp_039
st21;AMS5;B;Meth_sp_040
st176;Q1;B;Meth_sp_040
st168;P-1M;B;Meth_sp_041
st4;174MFSha1.1;C;Meth_sp_042
st8;17Sr1-1;C;Meth_sp_043
st16;4-46;C;Meth_sp_044
st45;DB0501;C;Meth_sp_045
st236;APS3.4-SR20_LR;A;Meth_sp_046
st268;PMS2-SR18=a;A;Meth_sp_046
st291;GR3.1-SR18;B;Meth_sp_047
st273;GR3.2-SR18;B;Meth_sp_047
st284;TPL2-SR18;B;Meth_sp_048
st277;PNS8-SR18;B;Meth_sp_048
st276;TPL1-SR18;B;Meth_sp_048
st278;PNL1-SR18=b;B;Meth_sp_048
st294;CKPL3.3-SR18;A;Meth_sp_049
st295;CKPL3.1-SR18;A;Meth_sp_049
st288;APL3.1-SR18;A;Meth_sp_049
st214;SyP6R;C;Meth_sp_050
st226;FF17;D;Meth_sp_051
st275;HYV4-SR18;A;Meth_sp_052
st304;RASL1-SR18;A;Meth_sp_053
st308;MANGS3-SR20=a;D;Meth_sp_054
st155;DSM14458T;B;Meth_suomiense
st256;CONTL1-SR18;B;Meth_suomiense
st298;CONTS2-SR18=b;B;Meth_suomiense
st293;PYAL1-SR18_SR20;B;Meth_suomiense
st94;L1A1;B;Meth_suomiense
st180;SB0023/3;A;Meth_symbioticum
st144;NBRC103632T;A;Meth_tardum
st145;DSM25844T;C;Meth_tarhaniae
st9;17Sr1-28;C;Meth_terrae
st10;17Sr1-39;C;Meth_terricola
st27;BJ001;B;Meth_thiocyanatum
st207;YC-XJ1;B;Meth_thiocyanatum
st50;DSM11490_(JCM10893T);B;Meth_thiocyanatum
st171;PinkelPinkel_01;B;Meth_thiocyanatum
st292;MANGS3-SR18;B;Meth_thiocyanatum
st40;CD11_7;B;Meth_thiocyanatum
st146;DSM23674;B;Meth_thuringiense
st203;WL9;B;Meth_thuringiense
st147;DSM23632;A;Meth_trifolii
st148;DSM16961T;C;Meth_variabile
st300;APS3.4-SR18=a;B;Meth_zatmanii
st306;MANL2.2-SR18=a;B;Meth_zatmanii
st156;LMG6087;B;Meth_zatmanii
st53;DSM21344_(NBRC106136);M;Micr_aerophila
st157;NBRC106136_(DSM21344);M;Micr_aerophila
st25;ATCCBAA-817;M;Micr_flocculans
st52;DSM15743;M;Micr_flocculans
st42;CGMCC1.7666;M;Micr_guangxiensis
st205;WSM3557;M;Micr_lotononidis
st24;AT3.9;M;Micr_lupini
st92;KCTC23863;M;Micr_makkahensis
st192;V5/3m;M;Micr_ossetica
st6;17mud1-3;M;Micr_sp_001
st32;BSC39;M;Micr_sp_002
st35;c23x22;M;Micr_sp_003
st38;CCBAU65841;M;Micr_sp_004
st74;HR1;M;Micr_sp_005
st93;KLBC81;M;Micr_sp_006
st124;Marseille-Q2068;M;Micr_sp_007
st183;SYSUG3D203;M;Micr_sp_008
st184;SYSUG3D207;M;Micr_sp_008
st51;DSM14364;M;Micr_subterranea
st121;Lmie10;M;Micr_tunisiensis
st122;M8;M;Micr_tunisiensis
st31;BR3299;M;Micr_vignae